# Robots.txt for arnoldshapiromd.com
# Allow all search engines and AI crawlers

# Google Search
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

# Bing
User-agent: Bingbot
Allow: /

User-agent: BingPreview
Allow: /

# Yahoo
User-agent: Slurp
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

# AI Crawlers - Explicitly Allowed
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Other Search Engines
User-agent: Yandex
Allow: /

User-agent: Baiduspider
Allow: /

# SEO Tools
User-agent: AhrefsBot
Allow: /

User-agent: SemrushBot
Allow: /

User-agent: MJ12bot
Allow: /

# Default - Allow All
User-agent: *
Allow: /

# Disallow admin/private areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/

# Sitemap Location
Sitemap: https://www.arnoldshapiromd.com/sitemap.xml
